--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
    50K .......... .......... .......... .......... ..........  0% 7.33M 4m41s
   100K .......... .......... .......... .......... ..........  0% 7.33M 4m48s
   150K .......... .......... .......... .......... ..........  0% 7.00M 4m55s
   200K .......... .......... .......... .......... ..........  0%  365M 3m58s
   250K .......... .......... .......... .......... ..........  0% 8.29M 4m3s
   300K .......... .......... .......... .......... ..........  0% 44.0M 3m35s
   350K .......... .......... .......... .......... ..........  0%  269M 3m9s
   400K .......... .......... .......... .......... ..........  0%  367M 2m49s
   450K .......... .......... .......... .......... ..........  0%  380M 2m33s
   500K .......... .......... .......... .......... ..........  0% 7.32M 2m46s
   550K .......... .......... .......... .......... ..........  0% 55.7M 2m36s
   600K .......... .......... .......... .......... ..........  0%  341M 2m24s
   650K .......... .......... .......... .......... ..........  0%  374M 2m14s
   700K .......... .......... .......... .......... ..........  0%  375M 2m6s
   750K .......... .......... .......... .......... ..........  0%  312M 1m58s
   800K .......... .......... .......... .......... ..........  0%  372M 1m52s
   850K .......... .......... .......... .......... ..........  0%  345M 1m46s
   900K .......... .......... .......... .......... ..........  0%  366M 1m41s
   950K .......... .......... .......... .......... ..........  0% 12.2M 1m45s
  1000K .......... .......... .......... .......... ..........  0% 25.0M 1m44s
  1050K .......... .......... .......... .......... ..........  0% 53.3M 1m41s
  1100K .......... .......... .......... .......... ..........  0%  368M 97s
  1150K .......... .......... .......... .......... ..........  0%  308M 93s
  1200K .......... .......... .......... .......... ..........  0%  284M 90s
  1250K .......... .......... .......... .......... ..........  0%  371M 87s
  1300K .......... .......... .......... .......... ..........  0%  373M 84s
  1350K .......... .......... .......... .......... ..........  0%  334M 81s
  1400K .......... .......... .......... .......... ..........  0%  344M 78s
  1450K .......... .......... .......... .......... ..........  0%  379M 76s
  1500K .......... .......... .......... .......... ..........  0%  370M 74s
  1550K .......... .......... .......... .......... ..........  0%  255M 72s
  1600K .......... .......... .......... .......... ..........  0%  368M 70s
  1650K .......... .......... .......... .......... ..........  0%  370M 68s
  1700K .......... .......... .......... .......... ..........  0%  375M 66s
  1750K .......... .......... .......... .......... ..........  0%  308M 64s
  1800K .......... .......... .......... .......... ..........  0% 3.23M 81s
  1850K .......... .......... .......... .......... ..........  0% 42.0M 80s
  1900K .......... .......... .......... .......... ..........  0% 98.7M 79s
  1950K .......... .......... .......... .......... ..........  0% 72.4M 78s
  2000K .......... .......... .......... .......... ..........  0% 90.2M 76s
  2050K .......... .......... .......... .......... ..........  0%  359M 75s
  2100K .......... .......... .......... .......... ..........  0%  386M 73s
  2150K .......... .......... .......... .......... ..........  0%  342M 72s
  2200K .......... .......... .......... .......... ..........  0%  374M 70s
  2250K .......... .......... .......... .......... ..........  0%  377M 69s
  2300K .......... .......... .......... .......... ..........  0%  115M 68s
  2350K .......... .......... .......... .......... ..........  0%  148M 67s
  2400K .......... .......... .......... .......... ..........  0%  361M 65s
  2450K .......... .......... .......... .......... ..........  0%  382M 64s
  2500K .......... .......... .......... .......... ..........  0%  374M 63s
  2550K .......... .......... .......... .......... ..........  0%  252M 62s
  2600K .......... .......... .......... .......... ..........  0%  363M 61s
  2650K .......... .......... .......... .......... ..........  0%  379M 60s
  2700K .......... .......... .......... .......... ..........  0%  386M 59s
  2750K .......... .......... .......... .......... ..........  0%  277M 58s
  2800K .......... .......... .......... .......... ..........  0%  361M 57s
  2850K .......... .......... .......... .......... ..........  0%  376M 56s
  2900K .......... .......... .......... .......... ..........  0%  265M 55s
  2950K .......... .......... .......... .......... ..........  0%  328M 55s
  3000K .......... .......... .......... .......... ..........  0%  379M 54s
  3050K .......... .......... .......... .......... ..........  0%  217M 53s
  3100K .......... .......... .......... .......... ..........  0%  191M 52s
  3150K .......... .......... .......... .......... ..........  0%  118M 52s
  3200K .......... .......... .......... .......... ..........  0%  353M 51s
  3250K .......... .......... .......... .......... ..........  0%  378M 50s
  3300K .......... .......... .......... .......... ..........  0%  312M 50s
  3350K .......... .......... .......... .......... ..........  0%  333M 49s
  3400K .......... .......... .......... .......... ..........  0% 78.2M 49s
  3450K .......... .......... .......... .......... ..........  0%  242M 48s
  3500K .......... .......... .......... .......... ..........  0%  129M 48s
  3550K .......... .......... .......... .......... ..........  0% 98.8M 48s
  3600K .......... .......... .......... .......... ..........  0% 9.21M 50s
  3650K .......... .......... .......... .......... ..........  0% 51.3M 50s
  3700K .......... .......... .......... .......... ..........  0% 74.9M 50s
  3750K .......... .......... .......... .......... ..........  0% 65.6M 50s
  3800K .......... .......... .......... .......... ..........  0% 74.1M 49s
  3850K .......... .......... .......... .......... ..........  0%  102M 49s
  3900K .......... .......... .......... .......... ..........  0% 94.8M 49s
  3950K .......... .......... .......... .......... ..........  0% 82.0M 48s
  4000K .......... .......... .......... .......... ..........  0%  103M 48s
  4050K .......... .......... .......... .......... ..........  0%  102M 48s
  4100K .......... .......... .......... .......... ..........  0% 96.5M 47s
  4150K .......... .......... .......... .......... ..........  0% 52.0M 47s
  4200K .......... .......... .......... .......... ..........  0% 45.0M 47s
  4250K .......... .......... .......... .......... ..........  0% 65.0M 47s
  4300K .......... .......... .......... .......... ..........  0%  101M 47s
  4350K .......... .......... .......... .......... ..........  0% 82.3M 47s
  4400K .......... .......... .......... .......... ..........  0% 54.4M 47s
  4450K .......... .......... .......... .......... ..........  0% 37.8M 47s
  4500K .......... .......... .......... .......... ..........  0% 52.9M 47s
  4550K .......... .......... .......... .......... ..........  0% 55.6M 47s
  4600K .......... .......... .......... .......... ..........  0% 46.7M 47s
  4650K .......... .......... .......... .......... ..........  0% 48.8M 47s
  4700K .......... .......... .......... .......... ..........  0% 76.1M 46s
  4750K .......... .......... .......... .......... ..........  0% 44.1M 46s
  4800K .......... .......... .......... .......... ..........  0% 53.0M 46s
  4850K .......... .......... .......... .......... ..........  0% 28.7M 47s
  4900K .......... .......... .......... .......... ..........  0% 99.0M 46s
  4950K .......... .......... .......... .......... ..........  0% 35.1M 47s
  5000K .......... .......... .......... .......... ..........  0% 95.3M 46s
  5050K .......... .......... .......... .......... ..........  0% 43.9M 46s
  5100K .......... .......... .......... .......... ..........  0% 65.7M 46s
  5150K .......... .......... .......... .......... ..........  0% 51.5M 46s
  5200K .......... .......... .......... .......... ..........  0%  106M 46s
  5250K .......... .......... .......... .......... ..........  0% 91.2M 46s
  5300K .......... .......... .......... .......... ..........  0% 64.0M 46s
  5350K .......... .......... .......... .......... ..........  0% 77.2M 46s
  5400K .......... .......... .......... .......... ..........  0% 77.0M 45s
  5450K .......... .......... .......... .......... ..........  0% 62.0M 45s
  5500K .......... .......... .......... .......... ..........  0%  108M 45s
  5550K .......... .......... .......... .......... ..........  0% 44.3M 45s
  5600K .......... .......... .......... .......... ..........  0% 89.4M 45s
  5650K .......... .......... .......... .......... ..........  0% 74.5M 45s
  5700K .......... .......... .......... .......... ..........  0% 67.4M 45s
  5750K .......... .......... .......... .......... ..........  0% 82.5M 45s
  5800K .......... .......... .......... .......... ..........  0%  104M 44s
  5850K .......... .......... .......... .......... ..........  0% 85.7M 44s
  5900K .......... .......... .......... .......... ..........  0% 67.2M 44s
  5950K .......... .......... .......... .......... ..........  0% 75.1M 44s
  6000K .......... .......... .......... .......... ..........  0% 66.8M 44s
  6050K .......... .......... .......... .......... ..........  0%  107M 44s
  6100K .......... .......... .......... .......... ..........  0% 4.93M 47s
  6150K .......... .......... .......... .......... ..........  0%  291M 47s
  6200K .......... .......... .......... .......... ..........  0%  334M 46s
  6250K .......... .......... .......... .......... ..........  0%  367M 46s
  6300K .......... .......... .......... .......... ..........  0%  285M 46s
  6350K .......... .......... .......... .......... ..........  0%  297M 45s
  6400K .......... .......... .......... .......... ..........  0%  332M 45s
  6450K .......... .......... .......... .......... ..........  0%  380M 45s
  6500K .......... .......... .......... .......... ..........  0%  386M 45s
  6550K .......... .......... .......... .......... ..........  0%  314M 44s
  6600K .......... .......... .......... .......... ..........  0%  371M 44s
  6650K .......... .......... .......... .......... ..........  0%  292M 44s
  6700K .......... .......... .......... .......... ..........  0%  360M 43s
  6750K .......... .......... .......... .......... ..........  0%  306M 43s
  6800K .......... .......... .......... .......... ..........  0%  380M 43s
  6850K .......... .......... .......... .......... ..........  0%  367M 43s
  6900K .......... .......... .......... .......... ..........  0%  281M 42s
  6950K .......... .......... .......... .......... ..........  0%  303M 42s
  7000K .......... .......... .......... .......... ..........  0%  289M 42s
  7050K .......... .......... .......... .......... ..........  0%  370M 42s
  7100K .......... .......... .......... .......... ..........  0%  370M 41s
  7150K .......... .......... .......... .......... ..........  0%  310M 41s
  7200K .......... .......... .......... .......... ..........  0%  331M 41s
  7250K .......... .......... .......... .......... ..........  0%  366M 41s
  7300K .......... .......... .......... .......... ..........  0%  383M 40s
  7350K .......... .......... .......... .......... ..........  0%  267M 40s
  7400K .......... .......... .......... .......... ..........  0%  372M 40s
  7450K .......... .......... .......... .......... ..........  0% 6.43M 42s
  7500K .......... .......... .......... .......... ..........  0%  359M 42s
  7550K .......... .......... .......... .......... ..........  0%  299M 41s
  7600K .......... .......... .......... .......... ..........  0%  252M 41s
  7650K .......... .......... .......... .......... ..........  0%  363M 41s
  7700K .......... .......... .......... .......... ..........  0%  341M 41s
  7750K .......... .......... .......... .......... ..........  0%  332M 41s
  7800K .......... .......... .......... .......... ..........  0%  357M 40s
  7850K .......... .......... .......... .......... ..........  0%  375M 40s
  7900K .......... .......... .......... .......... ..........  0%  363M 40s
  7950K .......... .......... .......... .......... ..........  0%  246M 40s
  8000K .......... .......... .......... .......... ..........  0%  375M 40s
  8050K .......... .......... .......... .......... ..........  0%  235M 39s
  8100K .......... .......... .......... .......... ..........  0%  367M 39s
  8150K .......... .......... .......... .......... ..........  0%  147M 39s
  8200K .......... .......... .......... .......... ..........  0%  238M 39s
  8250K .......... .......... .......... .......... ..........  0%  364M 39s
  8300K .......... .......... .......... .......... ..........  0%  338M 38s
  8350K .......... .......... .......... .......... ..........  0%  292M 38s
  8400K .......... .......... .......... .......... ..........  0%  357M 38s
  8450K .......... .......... .......... .......... ..........  0%  367M 38s
  8500K .......... .......... .......... .......... ..........  0%  368M 38s
  8550K .......... .......... .......... .......... ..........  0%  246M 38s
  8600K .......... .......... .......... .......... ..........  0%  371M 37s
  8650K .......... .......... .......... .......... ..........  0%  341M 37s
  8700K .......... .......... .......... .......... ..........  0%  375M 37s
  8750K .......... .......... .......... .......... ..........  0%  315M 37s
  8800K .......... .......... .......... .......... ..........  0%  363M 37s
  8850K .......... .......... .......... .......... ..........  0%  368M 36s
  8900K .......... .......... .......... .......... ..........  0% 17.1M 37s
  8950K .......... .......... .......... .......... ..........  0% 61.9M 37s
  9000K .......... .......... .......... .......... ..........  0% 75.0M 37s
  9050K .......... .......... .......... .......... ..........  0%  114M 37s
  9100K .......... .......... .......... .......... ..........  0%  101M 37s
  9150K .......... .......... .......... .......... ..........  0% 95.3M 37s
  9200K .......... .......... .......... .......... ..........  0%  122M 37s
  9250K .......... .......... .......... .......... ..........  0%  103M 36s
  9300K .......... .......... .......... .......... ..........  0%  121M 36s
  9350K .......... .......... .......... .......... ..........  0% 90.7M 36s
  9400K .......... .......... .......... .......... ..........  0%  121M 36s
  9450K .......... .......... .......... .......... ..........  0%  100M 36s
  9500K .......... .......... .......... .......... ..........  0%  119M 36s
  9550K .......... .......... .......... .......... ..........  0% 90.7M 36s
  9600K .......... .......... .......... .......... ..........  0%  115M 36s
  9650K .......... .......... .......... .......... ..........  0%  121M 36s
  9700K .......... .......... .......... .......... ..........  0%  103M 36s
  9750K .......... .......... .......... .......... ..........  0%  105M 36s
  9800K .......... .......... .......... .......... ..........  0%  104M 36s
  9850K .......... .......... .......... .......... ..........  0%  104M 36s
  9900K .......... .......... .......... .......... ..........  0% 45.6M 36s
  9950K .......... .......... .......... .......... ..........  0% 79.1M 36s
 10000K .......... .......... .......... .......... ..........  0% 61.5M 36s
 10050K .......... .......... .......... .......... ..........  0%  120M 35s
 10100K .......... .......... .......... .......... ..........  0%  115M 35s
 10150K .......... .......... .......... .......... ..........  0% 27.0M 36s
 10200K .......... .......... .......... .......... ..........  0% 58.7M 36s
 10250K .......... .......... .......... .......... ..........  0%  105M 36s
 10300K .......... .......... .......... .......... ..........  0%  113M 35s
 10350K .......... .......... .......... .......... ..........  0% 53.2M 35s
 10400K .......... .......... .......... .......... ..........  0% 66.2M 35s
 10450K .......... .......... .......... .......... ..........  0%  104M 35s
 10500K .......... .......... .......... .......... ..........  0% 60.4M 35s
 10550K .......... .......... .......... .......... ..........  0%  101M 35s
 10600K .......... .......... .......... .......... ..........  0%  102M 35s
 10650K .......... .......... .......... .......... ..........  0%  107M 35s
 10700K .......... .......... .......... .......... ..........  0% 43.0M 35s
 10750K .......... .......... .......... .......... ..........  0% 68.2M 35s
 10800K .......... .......... .......... .......... ..........  0% 90.8M 35s
 10850K .......... .......... .......... .......... ..........  0%  105M 35s
 10900K .......... .......... .......... .......... ..........  0%  107M 35s
 10950K .......... .......... .......... .......... ..........  0% 44.1M 35s
 11000K .......... .......... .......... .......... ..........  0% 92.5M 35s
 11050K .......... .......... .......... .......... ..........  0% 64.8M 35s
 11100K .......... .......... .......... .......... ..........  0% 77.2M 35s
 11150K .......... .......... .......... .......... ..........  0% 92.9M 35s
 11200K .......... .......... .......... .......... ..........  0% 73.2M 35s
 11250K .......... .......... .......... .......... ..........  0% 71.2M 35s
 11300K .......... .......... .......... .......... ..........  0% 95.2M 35s
 11350K .......... .......... .......... .......... ..........  0% 63.3M 35s
 11400K .......... .......... .......... .......... ..........  0% 78.5M 35s
 11450K .......... .......... .......... .......... ..........  0% 79.5M 35s
 11500K .......... .......... .......... .......... ..........  0%  115M 35s
 11550K .......... .......... .......... .......... ..........  0%  102M 35s
 11600K .......... .......... .......... .......... ..........  0%  108M 35s
 11650K .......... .......... .......... .......... ..........  0%  105M 35s
 11700K .......... .......... .......... .......... ..........  0% 51.8M 35s
 11750K .......... .......... .......... .......... ..........  0% 62.9M 35s
 11800K .......... .......... .......... .......... ..........  0% 86.0M 35s
 11850K .......... .......... .......... .......... ..........  0%  103M 35s
 11900K .......... .......... .......... .......... ..........  0%  122M 34s
 11950K .......... .......... .......... .......... ..........  0% 66.4M 34s
 12000K .......... .......... .......... .......... ..........  0% 60.0M 34s
 12050K .......... .......... .......... .......... ..........  0%  116M 34s
 12100K .......... .......... .......... .......... ..........  0%  102M 34s
 12150K .......... .......... .......... .......... ..........  0%  105M 34s
 12200K .......... .......... .......... .......... ..........  0%  108M 34s
 12250K .......... .......... .......... .......... ..........  0%  116M 34s
 12300K .......... .......... .......... .......... ..........  0% 96.7M 34s
 12350K .......... .......... .......... .......... ..........  0% 47.4M 34s
 12400K .......... .......... .......... .......... ..........  0% 72.6M 34s
 12450K .......... .......... .......... .......... ..........  0% 98.6M 34s
 12500K .......... .......... .......... .......... ..........  0% 89.4M 34s
 12550K .......... .......... .......... .......... ..........  0% 92.1M 34s
 12600K .......... .......... .......... .......... ..........  0%  109M 34s
 12650K .......... .......... .......... .......... ..........  0% 45.6M 34s
 12700K .......... .......... .......... .......... ..........  0% 68.7M 34s
 12750K .......... .......... .......... .......... ..........  0% 72.4M 34s
 12800K .......... .......... .......... .......... ..........  0%  116M 34s
 12850K .......... .......... .......... .......... ..........  0% 37.8M 34s
 12900K .......... .......... .......... .......... ..........  0% 99.6M 34s
 12950K .......... .......... .......... .......... ..........  0%  100M 34s
 13000K .......... .......... .......... .......... ..........  0%  103M 34s
 13050K .......... .......... .......... .......... ..........  0%  117M 34s
 13100K .......... .......... .......... .......... ..........  0%  106M 34s
 13150K .......... .......... .......... .......... ..........  0%  102M 34s
 13200K .......... .......... .......... .......... ..........  0% 42.9M 34s
 13250K .......... .......... .......... .......... ..........  0% 92.9M 34s
 13300K .......... .......... .......... .......... ..........  0%  113M 34s
 13350K .......... .......... .......... .......... ..........  0% 89.9M 34s
 13400K .......... .......... .......... .......... ..........  0% 74.7M 34s
